id,author,timestamp,text,url,favoriteCount,retweetCount,replyCount,viewCount
1957488011194827185,MikeGarafolo,Mon Aug 18 17:01:24 +0000 2025,"RT @Browns: Joe Cool leading the way 🫡

We've named Joe Flacco our starting quarterback.",https://x.com/MikeGarafolo/status/1957488011194827185,,839,676,1235117
1957487944320831535,MikeGarafolo,Mon Aug 18 17:01:08 +0000 2025,Joe Flacco never really got pushed. Was the clear QB1 for the #Browns all the way through the summer.,https://x.com/MikeGarafolo/status/1957487944320831535,,15,17,59988
1957448633541882005,MikeGarafolo,Mon Aug 18 14:24:56 +0000 2025,"A.J. Brown remains sidelined for the #Eagles, as they take their time to make sure he doesn’t suffer any setbacks.",https://x.com/MikeGarafolo/status/1957448633541882005,,14,8,73510
1957448222017802623,MikeGarafolo,Mon Aug 18 14:23:18 +0000 2025,"Xavien Howard to the #Colts, per his agent @davidcanter.",https://x.com/MikeGarafolo/status/1957448222017802623,,14,9,59889
1957435007015768245,MikeGarafolo,Mon Aug 18 13:30:47 +0000 2025,"This is reminiscent of when the #Cowboys fully guaranteed La’el Collins’ deal as an undrafted free agent in 2015. That deal was for $1.6 million, which was comparable to a late second-round pick.",https://x.com/MikeGarafolo/status/1957435007015768245,,12,11,56443
1957433741627752478,MikeGarafolo,Mon Aug 18 13:25:46 +0000 2025,"At just over $3 million guaranteed, #Browns undrafted free agent Isaiah Bond gets a guarantee that fits in between the final pick of the second round ($4.2 million) and the first pick of the third round ($1.6 million). https://t.co/dwXPGlJddM",https://x.com/MikeGarafolo/status/1957433741627752478,,108,44,284578
1957430862888222919,MikeGarafolo,Mon Aug 18 13:14:19 +0000 2025,The #Browns took the last few days to do some more due diligence on Isaiah Bond. Cleveland and the undrafted receiver agreed to a deal today.,https://x.com/MikeGarafolo/status/1957430862888222919,,19,25,58074
1957127982608224269,MikeGarafolo,Sun Aug 17 17:10:47 +0000 2025,"RT @TomPelissero: With contract talks at an impasse, the #Bengals are listening to trade offers for four-time Pro Bowl DE Trey Hendrickson,…",https://x.com/MikeGarafolo/status/1957127982608224269,,523,351,2510803
1956884979578716432,MikeGarafolo,Sun Aug 17 01:05:10 +0000 2025,"Jaxson Dart is 26-for-35 for 291 yards, 2 passing TDs and 1 rushing TD over his first two games with the #Giants. More than anything, he’s passing the eye test of being in command. Good start. https://t.co/JKexgjpBN8",https://x.com/MikeGarafolo/status/1956884979578716432,,423,103,1364305
1956858182698930581,MikeGarafolo,Sat Aug 16 23:18:42 +0000 2025,"RT @mattbarrows: Kyle Shanahan says Dominick Puni has a possible PCL (knee) injury and might miss ""a few"" weeks.",https://x.com/MikeGarafolo/status/1956858182698930581,,18,9,51533
1956857815965765734,MikeGarafolo,Sat Aug 16 23:17:14 +0000 2025,Stuck between the moon(ball) and New York City. https://t.co/bOXOUJPfvT,https://x.com/MikeGarafolo/status/1956857815965765734,,42,25,150002
1956836302109741394,MikeGarafolo,Sat Aug 16 21:51:45 +0000 2025,"Chase Lucas, former seventh-round pick of the #Lions, has been flashing in camp and the preseason for the #49ers. https://t.co/HBf2WAhy3k",https://x.com/MikeGarafolo/status/1956836302109741394,,21,14,94747
1956830512552522190,MikeGarafolo,Sat Aug 16 21:28:45 +0000 2025,"RT @CameronWolfe: Dolphins RB De’Von Achane has a soft tissue lower body injury that will keep him out between “days &amp; weeks”, HC Mike McDa…",https://x.com/MikeGarafolo/status/1956830512552522190,,114,77,650296
1956822422960631915,MikeGarafolo,Sat Aug 16 20:56:36 +0000 2025,Jeff Wilson Jr. back in a #49ers uniform and back in the end zone. https://t.co/YwtaPH22Nl,https://x.com/MikeGarafolo/status/1956822422960631915,,8,7,29465
1956815149148655632,MikeGarafolo,Sat Aug 16 20:27:42 +0000 2025,#Raiders RB Ashton Jeanty in the medical tent. Took a shot that last drive and was shaking his arm as he came off the field.,https://x.com/MikeGarafolo/status/1956815149148655632,,89,59,373849
1956815434948489709,MikeGarafolo,Sat Aug 16 20:28:50 +0000 2025,"Now out and, from what the broadcast showed briefly, seems to be OK.",https://x.com/MikeGarafolo/status/1956815434948489709,,6,2,64489
1956816473982382255,MikeGarafolo,Sat Aug 16 20:32:57 +0000 2025,Jeanty back in and running defenders over. Definitely OK.,https://x.com/MikeGarafolo/status/1956816473982382255,,13,4,46864
1957610191903465679,ESPNNFL,Tue Aug 19 01:06:55 +0000 2025,.@saltersl on the latest with Commanders RB Brian Robinson Jr. ✍️ https://t.co/SUmATqS6Qm,https://x.com/ESPNNFL/status/1957610191903465679,,6,13,37301
1957545644094042377,ESPNNFL,Mon Aug 18 20:50:25 +0000 2025,"""I'm concerned because it's stupid.""

@mspears96 and @AdamSchefter break down the issues behind Terry McLaurin's contract negotiations 👀 https://t.co/nSnTwPf5TY",https://x.com/ESPNNFL/status/1957545644094042377,,91,43,105153
1957539705718747296,ESPNNFL,Mon Aug 18 20:26:49 +0000 2025,"""They just didn't want to make a hard decision.""

@Realrclark25 explains how the Browns still have a big gap to fill at QB despite naming Joe Flacco as the starter ✍️ https://t.co/9DAHiIKOta",https://x.com/ESPNNFL/status/1957539705718747296,,51,93,82905
1957487840750625037,ESPNNFL,Mon Aug 18 17:00:44 +0000 2025,RT @AdamSchefter: Sources: Browns are naming Joe Flacco as their Week 1 starting quarterback vs. the Cincinnati Bengals. https://t.co/XND3Y…,https://x.com/ESPNNFL/status/1957487840750625037,,952,1012,4339382
1957186621469855811,ESPNNFL,Sun Aug 17 21:03:47 +0000 2025,"RT @ESPNFantasy: Fantasy football league goals 🤩 

(via lucas.cochran6/TT) https://t.co/ZzuUzp0R2Z",https://x.com/ESPNNFL/status/1957186621469855811,,128,37,387894
1957171932937269669,ESPNNFL,Sun Aug 17 20:05:25 +0000 2025,The defending champs' WR room just got bigger 😨 https://t.co/NlFYP9G6FK,https://x.com/ESPNNFL/status/1957171932937269669,,554,115,464652
1957171571292062056,ESPNNFL,Sun Aug 17 20:03:59 +0000 2025,"RT @AdamSchefter: With Carolina QB Andy Dalton nursing an elbow injury, the Panthers are signing reigning UFL MVP QB Bryce Perkins. https:/…",https://x.com/ESPNNFL/status/1957171571292062056,,702,216,2046454
1957161488956702725,ESPNNFL,Sun Aug 17 19:23:55 +0000 2025,"Breaking: The Houston Texans are sending WR John Metchie III to the Philadelphia Eagles, per @AdamSchefter. 

Get breaking news alerts from Adam Schefter through the ESPN app: https://t.co/XmaUXUsNGc https://t.co/wdqHdqqbXk",https://x.com/ESPNNFL/status/1957161488956702725,,134,32,148125
1957134178522390694,ESPNNFL,Sun Aug 17 17:35:24 +0000 2025,RT @ESPNFantasy: Tier 1 running backs 💪 https://t.co/KcmxHqmaxw,https://x.com/ESPNNFL/status/1957134178522390694,,8,23,80880
1956865048728760665,ESPNNFL,Sat Aug 16 23:45:59 +0000 2025,"RT @ESPNFantasy: Emeka Egbuka's first TD in a Buccaneers uniform 🔥 

(via @Buccaneers)
https://t.co/HnuFePiLAp",https://x.com/ESPNNFL/status/1956865048728760665,,24,17,62122
1956860792176857582,ESPNNFL,Sat Aug 16 23:29:04 +0000 2025,"RT @ESPNFantasy: WHAT A CATCH BY BUCKY IRVING 🤩 

(via @Buccaneers)
https://t.co/UZANiFUQQ6",https://x.com/ESPNNFL/status/1956860792176857582,,25,16,65242
1956825791800483939,ESPNNFL,Sat Aug 16 21:09:59 +0000 2025,"RT @ESPNFantasy: We celebrated with a fantasy football league that is 50 years old 🏈 

What it's all about ❤️ https://t.co/3orQ3w94yb",https://x.com/ESPNNFL/status/1956825791800483939,,15,15,68848
1956819691583799343,ESPNNFL,Sat Aug 16 20:45:45 +0000 2025,"RT @ESPNFantasy: ASHTON JEANTY COMING THROUGH 😤 

(via @Raiders)
https://t.co/nwZ0Ze4sYq",https://x.com/ESPNNFL/status/1956819691583799343,,142,65,300493
1956798444187591029,ESPNNFL,Sat Aug 16 19:21:19 +0000 2025,"Quinn Ewers' first TD of the NFL preseason 🔥 

(via @miamidolphins) https://t.co/7eWFN8hniM",https://x.com/ESPNNFL/status/1956798444187591029,,27,12,42435
1956793619836264855,ESPNNFL,Sat Aug 16 19:02:09 +0000 2025,"Only right for the hometown kid to take it to the house 🔥 

Isaac TeSlaa even hit the hometown celly 😤 (via @nfl) https://t.co/JFq6qGoYku",https://x.com/ESPNNFL/status/1956793619836264855,,30,16,49402
1956774185323143535,ESPNNFL,Sat Aug 16 17:44:55 +0000 2025,"THE ROOKIE PICK-SIX 🔥 

Andrew Mukuba picks off Dillon Gabriel to get Philly on the board 😤 (via @eagles)
 https://t.co/vtM02VYU3g",https://x.com/ESPNNFL/status/1956774185323143535,,61,27,58863
1956543136815079521,ESPNNFL,Sat Aug 16 02:26:49 +0000 2025,"Charbonnet runs it in to put Seattle on the board 😤  (via @Seahawks)

https://t.co/jVGPa9qG3i",https://x.com/ESPNNFL/status/1956543136815079521,,18,16,50678
1956465566895489223,ESPNNFL,Fri Aug 15 21:18:35 +0000 2025,"""Its one thing to be given the world's best ingredients, but a chef has to know how to use them.""

@minakimes explains why John Morton’s offensive scheming will be crucial ✍️ https://t.co/Ae8aLI07y2",https://x.com/ESPNNFL/status/1956465566895489223,,23,22,101075
1956421662947123236,ESPNNFL,Fri Aug 15 18:24:07 +0000 2025,RT @PatMcAfeeShow: We’ve got some BIG names playing in the preseason this weekend #PMSLive https://t.co/vyBy99SrOk,https://x.com/ESPNNFL/status/1956421662947123236,,15,12,115178
1956105712121102453,ESPNNFL,Thu Aug 14 21:28:39 +0000 2025,"RT @espn: Beyoncé is officially an Emmy Award winner after her 2024 NFL Christmas Day ""Beyoncé Bowl"" halftime performance won for outstandi…",https://x.com/ESPNNFL/status/1956105712121102453,,55,116,601225
100930011699228672,CBSSportsNFL,Tue Aug 09 14:02:44 +0000 2011,Looking for CBSSports.com's top-shelf NFL coverage? Come follow us @EyeOnNFL,https://x.com/CBSSportsNFL/status/100930011699228672,,,,
1957631816657170719,NFL,Tue Aug 19 02:32:50 +0000 2025,"summary of Jayden Daniels' one drive:
🎶 scorrrrrin', flyyyyin' https://t.co/PNjLoY7GzK",https://x.com/NFL/status/1957631816657170719,,24,52,77337
1957623844237373865,NFL,Tue Aug 19 02:01:10 +0000 2025,"The rookie Jaylin Lane showing off the hands 🙌

Watch on ESPN
Stream on @NFLPlus and ESPN+ https://t.co/SedtP7nMon",https://x.com/NFL/status/1957623844237373865,,77,51,119476
1957622400205615464,NFL,Tue Aug 19 01:55:25 +0000 2025,making the most of an opportunity 👏 @MitchTinsley15 https://t.co/iGIn73qSvy,https://x.com/NFL/status/1957622400205615464,,88,51,119211
1957618148880052659,NFL,Tue Aug 19 01:38:32 +0000 2025,poetry in the end zone 🔥 https://t.co/XQRBrIytbe,https://x.com/NFL/status/1957618148880052659,,212,58,155105
1957617806851375142,NFL,Tue Aug 19 01:37:10 +0000 2025,"MITCH. TINSLEY. AGAIN.

Watch on ESPN
Stream on @NFLPlus and ESPN+ https://t.co/lsOpLpMTDt",https://x.com/NFL/status/1957617806851375142,,215,79,214013
1957617600441254305,NFL,Tue Aug 19 01:36:21 +0000 2025,"Barrett Carter with the interception for the @Bengals defense! 

Watch on ESPN
Stream on @NFLPlus and ESPN+ https://t.co/lR1Zu5xDxw",https://x.com/NFL/status/1957617600441254305,,150,47,151186
1957617280990474303,NFL,Tue Aug 19 01:35:05 +0000 2025,what a throw and catch 💰 https://t.co/gtm7vQnTRz,https://x.com/NFL/status/1957617280990474303,,78,47,120710
1957616779188138143,NFL,Tue Aug 19 01:33:05 +0000 2025,"Have a drive, Mitch Tinsley!

His third catch of the drive is a TD 🙌

Watch on ESPN
Stream on @NFLPlus and ESPN+ https://t.co/67SMjWO3v8",https://x.com/NFL/status/1957616779188138143,,102,33,132673
1957616112159666291,NFL,Tue Aug 19 01:30:26 +0000 2025,"Mitch Tinsley showing off the concentration 👀

Watch on ESPN
Stream on @NFLPlus and ESPN+ https://t.co/qNsdwO6KiT",https://x.com/NFL/status/1957616112159666291,,65,38,117069
1957615833091543429,NFL,Tue Aug 19 01:29:20 +0000 2025,"Jake Browning goes to Mitch Tinsley for 23 yards!

Watch on ESPN
Stream on @NFLPlus and ESPN+ https://t.co/OJiLeAo0pz",https://x.com/NFL/status/1957615833091543429,,38,30,112079
1957611830278492623,NFL,Tue Aug 19 01:13:25 +0000 2025,"""I wanted to score."" 

Jayden Daniels just being honest 😅 https://t.co/3JPuSfBjzx",https://x.com/NFL/status/1957611830278492623,,130,76,150440
1957610351802863925,NFL,Tue Aug 19 01:07:33 +0000 2025,"Tycen Anderson picks it off for the @Bengals!

Watch on ESPN
Stream on @NFLPlus and ESPN+ https://t.co/wTi732W8Om",https://x.com/NFL/status/1957610351802863925,,65,71,194904
1957609144128856357,NFL,Tue Aug 19 01:02:45 +0000 2025,throw accuracy 💯 https://t.co/KR0voQ5aPI,https://x.com/NFL/status/1957609144128856357,,153,96,215637
1957608270333616579,NFL,Tue Aug 19 00:59:16 +0000 2025,"Joe Burrow with a dart to Charlie Jones for six! 🎯

Watch on ESPN
Stream on @NFLPlus and ESPN+ https://t.co/71FYimTSSP",https://x.com/NFL/status/1957608270333616579,,108,78,165949
1957604734841303482,NFL,Tue Aug 19 00:45:13 +0000 2025,Bill needed to make sure he got the ball after that one. With a little help from Jayden Daniels 😂 https://t.co/fApEcRdPMa,https://x.com/NFL/status/1957604734841303482,,81,55,152905
1957604275825381855,NFL,Tue Aug 19 00:43:24 +0000 2025,"Rookie Jacory Croskey-Merritt goes by ""Bill""

Bill just went 27 yards to the 🏠

Watch on ESPN
Stream on @NFLPlus and ESPN+ https://t.co/UD9tot9Iau",https://x.com/NFL/status/1957604275825381855,,184,101,318817
1957602043352477825,NFL,Tue Aug 19 00:34:32 +0000 2025,big smiles and big hugs after that one 😃 https://t.co/FcFLD7U8Eg,https://x.com/NFL/status/1957602043352477825,,90,60,180333
1957601029689889104,NFL,Tue Aug 19 00:30:30 +0000 2025,"Confirmed: Jayden Daniels is still ELECTRIC ⚡️

Watch on ESPN
Stream on @NFLPlus and ESPN+ https://t.co/oiFlJfX4XP",https://x.com/NFL/status/1957601029689889104,,503,211,443267
1957600724629745765,NFL,Tue Aug 19 00:29:17 +0000 2025,"Chris Rodriguez Jr. gets loose for the big gain!

Watch on ESPN
Stream on @NFLPlus and ESPN+ https://t.co/dBKeXjgPpl",https://x.com/NFL/status/1957600724629745765,,127,66,178041
1957600299310547371,NFL,Tue Aug 19 00:27:36 +0000 2025,"DEEEEBO! His first touch goes for 19 yards!

Watch on ESPN
Stream on @NFLPlus and ESPN+ https://t.co/Pw5J0WddDz",https://x.com/NFL/status/1957600299310547371,,195,112,281564
1957560846063923316,nflnetwork,Mon Aug 18 21:50:50 +0000 2025,"RT @TomPelissero: One year, up to $6 million for Matthew Judon with the #Dolphins, per source.",https://x.com/nflnetwork/status/1957560846063923316,,114,42,433017
1957559826239959508,nflnetwork,Mon Aug 18 21:46:46 +0000 2025,"RT @RapSheet: The #Dolphins are expected to sign veteran edge Matthew Judon to a 1-year deal, source said, after a successful visit today.…",https://x.com/nflnetwork/status/1957559826239959508,,339,142,963312
